code,name,thshy
300980,祥源新材,塑料制品
002825,纳尔股份,塑料制品
301019,宁波色母,塑料制品
300644,南京聚隆,塑料制品
300716,泉为科技,塑料制品
300539,横河精密,塑料制品
300243,瑞丰高材,塑料制品
300538,同益股份,塑料制品
300321,同大股份,塑料制品
688669,聚石化学,塑料制品
300305,裕兴股份,塑料制品
688718,唯赛勃,塑料制品
300334,津膜科技,塑料制品
301003,江苏博云,塑料制品
001378,德冠新材,塑料制品
300717,华信新材,塑料制品
603879,ST永悦,塑料制品
301565,中仑新材,塑料制品
301196,唯科科技,塑料制品
300834,星辉环材,塑料制品
301395,仁信新材,塑料制品
688203,海正生材,塑料制品
300478,杭州高新,塑料制品
301555,惠柏新材,塑料制品
832469,富恒新材,塑料制品
301538,骏鼎达,塑料制品
300920,润阳科技,塑料制品
832089,禾昌聚合,塑料制品
301092,争光股份,塑料制品
300995,奇德新材,塑料制品
301237,和顺科技,塑料制品
301591,肯特股份,塑料制品
301131,聚赛龙,塑料制品
001333,光华股份,塑料制品
001255,博菲电气,塑料制品
920066,科拜尔,塑料制品
920118,太湖远大,塑料制品
603288,海天味业,食品加工制造
000895,双汇发展,食品加工制造
600298,安琪酵母,食品加工制造
603345,安井食品,食品加工制造
600872,中炬高新,食品加工制造
002507,涪陵榨菜,食品加工制造
002847,盐津铺子,食品加工制造
002557,洽洽食品,食品加工制造
603317,天味食品,食品加工制造
300146,汤臣倍健,食品加工制造
603027,千禾味业,食品加工制造
603866,桃李面包,食品加工制造
300783,三只松鼠,食品加工制造
603517,绝味食品,食品加工制造
603043,广州酒家,食品加工制造
002626,金达威,食品加工制造
600186,莲花控股,食品加工制造
600305,恒顺醋业,食品加工制造
002726,龙大美食,食品加工制造
002216,三全食品,食品加工制造
605339,南侨食品,食品加工制造
600073,光明肉业,食品加工制造
002840,华统股份,食品加工制造
603719,良品铺子,食品加工制造
002515,金字火腿,食品加工制造
002650,ST加加,食品加工制造
300791,仙乐健康,食品加工制造
603777,来伊份,食品加工制造
000716,黑芝麻,食品加工制造
300973,立高食品,食品加工制造
002991,甘源食品,食品加工制造
603697,有友食品,食品加工制造
605338,巴比食品,食品加工制造
003000,劲仔食品,食品加工制造
002695,煌上煌,食品加工制造
000639,西王食品,食品加工制造
300908,仲景食品,食品加工制造
002956,西麦食品,食品加工制造
605089,味知香,食品加工制造
000529,广弘控股,食品加工制造
603886,元祖股份,食品加工制造
600530,交大昂立,食品加工制造
002661,克明食品,食品加工制造
001215,千味央厨,食品加工制造
002330,得利斯,食品加工制造
002582,好想你,食品加工制造
603536,惠发食品,食品加工制造
603755,日辰股份,食品加工制造
001219,青岛食品,食品加工制造
002820,桂发祥,食品加工制造
603170,宝立食品,食品加工制造
603237,五芳斋,食品加工制造
600381,ST春天,食品加工制造
002702,海欣食品,食品加工制造
603696,安记食品,食品加工制造
002495,佳隆股份,食品加工制造
605567,春雪食品,食品加工制造
833429,康比特,食品加工制造
301116,益客食品,食品加工制造
603057,紫燕食品,食品加工制造
002719,麦趣尔,食品加工制造
603102,百合股份,食品加工制造
831726,朱老六,食品加工制造
839273,一致魔芋,食品加工制造
836826,盖世食品,食品加工制造
603392,万泰生物,生物制品
002252,上海莱士,生物制品
600161,天坛生物,生物制品
000661,长春高新,生物制品
300122,智飞生物,生物制品
688278,特宝生物,生物制品
002007,华兰生物,生物制品
603087,甘李药业,生物制品
688180,君实生物,生物制品
300142,沃森生物,生物制品
688520,神州细胞,生物制品
600739,辽宁成大,生物制品
600867,通化东宝,生物制品
300601,康泰生物,生物制品
300294,博雅生物,生物制品
000403,派林生物,生物制品
002773,康弘药业,生物制品
688336,三生国健,生物制品
600211,西藏药业,生物制品
300009,安科生物,生物制品
688276,百克生物,生物制品
300357,我武生物,生物制品
688105,诺唯赞,生物制品
688177,百奥泰,生物制品
301047,义翘神州,生物制品
688185,康希诺,生物制品
002693,双成药业,生物制品
300841,康华生物,生物制品
000534,万泽股份,生物制品
002880,卫光生物,生物制品
688331,荣昌生物,生物制品
688739,成大生物,生物制品
300318,博晖创新,生物制品
688136,科兴制药,生物制品
688319,欧林生物,生物制品
002581,未名医药,生物制品
688062,迈威生物,生物制品
301080,百普赛斯,生物制品
688687,凯因科技,生物制品
603590,康辰药业,生物制品
300239,东宝生物,生物制品
688428,诺诚健华,生物制品
688488,艾迪药业,生物制品
833575,康乐卫士,生物制品
688443,智翔金泰,生物制品
000518,四环生物,生物制品
301207,华兰疫苗,生物制品
430047,诺思兰德,生物制品
837344,三元基因,生物制品
300485,赛升药业,生物制品
688670,金迪克,生物制品
301393,昊帆生物,生物制品
301166,优宁维,生物制品
688137,近岸蛋白,生物制品
688163,赛伦生物,生物制品
601857,中国石油,石油加工贸易
600028,中国石化,石油加工贸易
600346,恒力石化,石油加工贸易
002493,荣盛石化,石油加工贸易
000703,恒逸石化,石油加工贸易
600688,上海石化,石油加工贸易
002408,齐翔腾达,石油加工贸易
002221,东华能源,石油加工贸易
000059,华锦股份,石油加工贸易
000096,广聚能源,石油加工贸易
000819,岳阳兴长,石油加工贸易
603223,恒通股份,石油加工贸易
300135,宝利国际,石油加工贸易
002986,宇新股份,石油加工贸易
600800,渤海化学,石油加工贸易
002377,国创高新,石油加工贸易
300055,万邦达,石油加工贸易
600506,统一股份,石油加工贸易
603353,和顺石油,石油加工贸易
000698,沈阳化工,石油加工贸易
002476,宝莫股份,石油加工贸易
000985,大庆华科,石油加工贸易
603798,康普顿,石油加工贸易
000554,泰山石油,石油加工贸易
300839,博汇股份,石油加工贸易
000637,茂化实华,石油加工贸易
600387,*ST海越,石油加工贸易
001316,润贝航科,石油加工贸易
600050,中国联通,通信服务
601728,中国电信,通信服务
600941,中国移动,通信服务
300442,润泽科技,通信服务
300383,光环新网,通信服务
300738,奥飞数据,通信服务
002544,普天科技,通信服务
603881,数据港,通信服务
000839,中信国安,通信服务
603220,中贝通信,通信服务
603887,城地香江,通信服务
300113,顺网科技,通信服务
000815,美利云,通信服务
002123,梦网科技,通信服务
002467,二六三,通信服务
002929,润建股份,通信服务
603322,超讯通信,通信服务
300292,吴通控股,通信服务
300846,首都在线,通信服务
300310,宜通世纪,通信服务
002115,三维通信,通信服务
300895,铜牛信息,通信服务
300025,华星创业,通信服务
300081,恒信东方,通信服务
300603,立昂技术,通信服务
300578,会畅通讯,通信服务
603602,纵横通信,通信服务
301382,蜂助手,通信服务
603559,*ST通脉,通信服务
002148,北纬科技,通信服务
300050,世纪鼎利,通信服务
300560,中富通,通信服务
300513,恒实科技,通信服务
600804,*ST鹏博,通信服务
300959,线上线下,通信服务
300597,吉大通信,通信服务
301428,世纪恒通,通信服务
300921,南凌科技,通信服务
000889,ST中嘉,通信服务
603003,*ST龙宇,通信服务
301139,元道通信,通信服务
301380,挖金客,通信服务
603206,嘉环科技,通信服务
600289,*ST信通,通信服务
838924,广脉科技,通信服务
000063,中兴通讯,通信设备
300308,中际旭创,通信设备
300502,新易盛,通信设备
300394,天孚通信,通信设备
600522,中天科技,通信设备
002281,光迅科技,通信设备
600487,亨通光电,通信设备
300628,亿联网络,通信设备
688027,国盾量子,通信设备
600498,烽火通信,通信设备
300627,华测导航,通信设备
002583,海能达,通信设备
688100,威胜信息,通信设备
603236,移远通信,通信设备
300570,太辰光,通信设备
300913,兆龙互连,通信设备
601869,长飞光纤,通信设备
300620,光库科技,通信设备
600198,大唐电信,通信设备
002396,星网锐捷,通信设备
300638,广和通,通信设备
603083,剑桥科技,通信设备
600776,东方通信,通信设备
300548,博创科技,通信设备
003031,中瓷电子,通信设备
300098,高新兴,通信设备
300134,大富科技,通信设备
688387,信科移动,通信设备
002897,意华股份,通信设备
688313,仕佳光子,通信设备
600105,永鼎股份,通信设备
300563,神宇股份,通信设备
688182,灿勤科技,通信设备
603118,共进股份,通信设备
688668,鼎通科技,通信设备
600775,南京熊猫,通信设备
300183,东软载波,通信设备
002491,通鼎互联,通信设备
688205,德科立,通信设备
002017,东信和平,通信设备
003040,楚天龙,通信设备
300353,东土科技,通信设备
300711,广哈通信,通信设备
002194,武汉凡谷,通信设备
688418,震有科技,通信设备
300590,移为通信,通信设备
301205,联特科技,通信设备
002881,美格智能,通信设备
603421,鼎信通讯,通信设备
000070,ST特信,通信设备
835640,富士达,通信设备
600345,长江通信,通信设备
301165,锐捷网络,通信设备
002792,通宇通讯,通信设备
002902,铭普光磁,通信设备
300213,佳讯飞鸿,通信设备
603803,瑞斯康达,通信设备
300698,万马科技,通信设备
002104,恒宝股份,通信设备
300504,天邑股份,通信设备
002296,辉煌科技,通信设备
000851,ST高鸿,通信设备
002313,日海智能,通信设备
688159,有方科技,通信设备
300565,科信技术,通信设备
002796,世嘉科技,通信设备
300689,澄天伟业,通信设备
300414,中光防雷,通信设备
603042,华脉科技,通信设备
688080,映翰通,通信设备
301191,菲菱科思,通信设备
688618,三旺通信,通信设备
301307,美利信,通信设备
688143,长盈通,通信设备
688283,坤恒顺维,通信设备
000586,汇源通信,通信设备
300205,ST天喻,通信设备
688292,浩瀚深度,通信设备
600355,精伦电子,通信设备
300555,ST路通,通信设备
300710,万隆光电,通信设备
300615,欣天科技,通信设备
301202,朗威股份,通信设备
301419,阿莱德,通信设备
688592,司南导航,通信设备
832149,利尔达,通信设备
872374,云里物里,通信设备
301577,美信科技,通信设备
301314,科瑞思,通信设备
002444,巨星科技,通用设备
001696,宗申动力,通用设备
002131,利欧股份,通用设备
603662,柯力传感,通用设备
000039,中集集团,通用设备
603699,纽威股份,通用设备
300567,精测电子,通用设备
000410,沈阳机床,通用设备
601882,海天精工,通用设备
603100,川仪股份,通用设备
688333,铂力特,通用设备
300083,创世纪,通用设备
600114,东睦股份,通用设备
002158,汉钟精机,通用设备
603277,银都股份,通用设备
603308,应流股份,通用设备
603667,五洲新春,通用设备
000837,秦川机床,通用设备
300257,开山股份,通用设备
000811,冰轮环境,通用设备
301018,申菱环境,通用设备
603915,国茂股份,通用设备
000595,宝塔实业,通用设备
300470,中密控股,通用设备
300145,中金环境,通用设备
002046,国机精工,通用设备
002122,汇洲智能,通用设备
688305,科德数控,通用设备
300203,聚光科技,通用设备
000777,中核科技,通用设备
600343,航天动力,通用设备
002819,东方中科,通用设备
002530,金财互联,通用设备
300718,长盛轴承,通用设备
300861,美畅股份,通用设备
002896,中大力德,通用设备
300007,汉威科技,通用设备
002445,中南文化,通用设备
002843,泰嘉股份,通用设备
002438,江苏神通,通用设备
300263,隆华科技,通用设备
300441,鲍斯股份,通用设备
603969,银龙股份,通用设备
002175,东方智造,通用设备
688697,纽威数控,通用设备
603131,上海沪工,通用设备
300349,金卡智能,通用设备
300161,华中数控,通用设备
605056,咸亨国际,通用设备
002884,凌霄泵业,通用设备
300503,昊志机电,通用设备
600172,黄河旋风,通用设备
603611,诺力股份,通用设备
688433,华曙高科,通用设备
603912,佳力图,通用设备
002559,亚威股份,通用设备
688112,鼎阳科技,通用设备
002150,通润装备,通用设备
605060,联德股份,通用设备
603187,海容冷链,通用设备
002639,雪人股份,通用设备
300370,安控科技,通用设备
000816,智慧农业,通用设备
002514,宝馨科技,通用设备
002026,山东威达,通用设备
600860,京城股份,通用设备
688622,禾信仪器,通用设备
300259,新天科技,通用设备
601002,晋亿实业,通用设备
300179,四方达,通用设备
002272,川润股份,通用设备
300066,三川智慧,通用设备
600592,龙溪股份,通用设备
603339,四方科技,通用设备
688628,优利德,通用设备
603088,宁波精达,通用设备
300193,佳士科技,通用设备
300228,富瑞特装,通用设备
002132,恒星科技,通用设备
300488,恒锋工具,通用设备
002520,日发精机,通用设备
002282,博深股份,通用设备
600992,贵绳股份,通用设备
600558,大西洋,通用设备
300402,宝色股份,通用设备
300420,五洋自控,通用设备
000530,冰山冷热,通用设备
300154,瑞凌股份,通用设备
688665,四方光电,通用设备
002849,威星智能,通用设备
002347,泰尔股份,通用设备
601177,杭齿前进,通用设备
300985,致远新能,通用设备
688360,德马科技,通用设备
603757,大元泵业,通用设备
300990,同飞股份,通用设备
300466,赛摩智能,通用设备
301413,安培龙,通用设备
300720,海川智能,通用设备
301368,丰立智能,通用设备
002342,巨力索具,通用设备
301268,铭利达,通用设备
301525,儒竞科技,通用设备
688028,沃尔德,通用设备
002931,锋龙股份,通用设备
300354,东华测试,通用设备
300557,理工光科,通用设备
688577,浙海德曼,通用设备
688768,容知日新,通用设备
688308,欧科亿,通用设备
300667,必创科技,通用设备
688558,国盛智科,通用设备
002686,亿利达,通用设备
003025,思进智能,通用设备
688059,华锐精密,通用设备
300211,亿通科技,通用设备
300091,金通灵,通用设备
301028,东亚机械,通用设备
002598,山东章鼓,通用设备
300421,力星股份,通用设备
688539,高华科技,通用设备
688337,普源精电,通用设备
603278,大业股份,通用设备
605100,华丰股份,通用设备
603617,君禾股份,通用设备
301160,翔楼新材,通用设备
832491,奥迪威,通用设备
300809,华辰装备,通用设备
002164,宁波东力,通用设备
301070,开勒股份,通用设备
002248,华东数控,通用设备
002943,宇晶股份,通用设备
688257,新锐股份,通用设备
300700,岱勒新材,通用设备
300445,康斯特,通用设备
300606,金太阳,通用设备
603269,海鸥股份,通用设备
300515,三德科技,通用设备
300984,金沃股份,通用设备
300112,万讯自控,通用设备
688355,明志科技,通用设备
300157,新锦动力,通用设备
603700,宁水集团,通用设备
688056,莱伯泰科,通用设备
300992,泰福泵业,通用设备
688557,兰剑智能,通用设备
002877,智能自控,通用设备
300828,锐新科技,通用设备
300306,远方信息,通用设备
300885,海昌新材,通用设备
688211,中科微至,通用设备
002760,凤形股份,通用设备
603331,百达精工,通用设备
688115,思林杰,通用设备
688379,华光新材,通用设备
300554,三超新材,通用设备
301137,哈焊华通,通用设备
002795,永和智控,通用设备
603090,宏盛股份,通用设备
600202,哈空调,通用设备
300817,双飞集团,通用设备
603028,赛福天,通用设备
300943,春晖智控,通用设备
002767,先锋电子,通用设备
002903,宇环数控,通用设备
301261,恒工精密,通用设备
301311,昆船智能,通用设备
600243,青海华鼎,通用设备
300897,山科智能,通用设备
301303,真兰仪表,通用设备
300946,恒而达,通用设备
002058,威尔泰,通用设备
688648,中邮科技,通用设备
301377,鼎泰高科,通用设备
002633,申科股份,通用设备
831961,创远信科,通用设备
300780,德恩精工,通用设备
301032,新柴股份,通用设备
300553,集智股份,通用设备
688528,秦川物联,通用设备
430510,丰光精密,通用设备
600421,华嵘控股,通用设备
688455,科捷智能,通用设备
301596,瑞迪智驱,通用设备
603270,金帝股份,通用设备
301559,中集环科,通用设备
688448,磁谷科技,通用设备
839725,惠丰钻石,通用设备
300371,汇中股份,通用设备
830879,基康仪器,通用设备
873693,阿为特,通用设备
300838,浙江力诺,通用设备
300165,ST天瑞,通用设备
301197,工大科雅,通用设备
301083,百胜智能,通用设备
301528,多浦乐,通用设备
301252,同星科技,通用设备
301006,迈拓股份,通用设备
833509,同惠电子,通用设备
001379,腾达科技,通用设备
603082,北自科技,通用设备
002871,伟隆股份,通用设备
603201,常润股份,通用设备
301272,英华特,通用设备
300126,锐奇股份,通用设备
300417,南华仪器,通用设备
301548,崇德科技,通用设备
301129,瑞纳智能,通用设备
301603,乔锋智能,通用设备
838670,恒进感应,通用设备
301448,开创电气,通用设备
301399,英特科技,通用设备
301255,通力科技,通用设备
301317,鑫磊股份,通用设备
836807,奔朗新材,通用设备
001306,夏厦精密,通用设备
301151,冠龙节能,通用设备
688610,埃科光电,通用设备
688251,井松智能,通用设备
836720,吉冈精密,通用设备
873223,荣亿精密,通用设备
301353,普莱得,通用设备
873169,七丰精工,通用设备
873305,九菱科技,通用设备
833943,优机股份,通用设备
873570,坤博精工,通用设备
301125,腾亚精工,通用设备
301043,绿岛风,通用设备
833455,汇隆活塞,通用设备
831689,克莱特,通用设备
301273,瑞晨环保,通用设备
301309,万得凯,通用设备
430476,海能技术,通用设备
430685,新芝生物,通用设备
301107,瑜欣电子,通用设备
834950,迅安科技,通用设备
832662,方盛股份,通用设备
920082,方正阀门,通用设备
834407,驰诚股份,通用设备
873679,前进科技,通用设备
831855,浙江大农,通用设备
871263,莱赛激光,通用设备
832651,天罡股份,通用设备
873833,美心翼申,通用设备
002027,分众传媒,文化传媒
601928,凤凰传媒,文化传媒
300413,芒果超媒,文化传媒
601098,中南传媒,文化传媒
600637,东方明珠,文化传媒
603000,人民网,文化传媒
601019,山东出版,文化传媒
300058,蓝色光标,文化传媒
600373,中文传媒,文化传媒
600959,江苏有线,文化传媒
300364,中文在线,文化传媒
601858,中国科传,文化传媒
000681,视觉中国,文化传媒
002400,省广集团,文化传媒
601801,皖新传媒,文化传媒
601900,南方传媒,文化传媒
601949,中国出版,文化传媒
601811,新华文轩,文化传媒
000156,华数传媒,文化传媒
603888,新华网,文化传媒
600757,长江传媒,文化传媒
000676,智度股份,文化传媒
600037,歌华有线,文化传媒
600996,贵广网络,文化传媒
000917,电广传媒,文化传媒
600556,天下秀,文化传媒
600640,国脉文化,文化传媒
300770,新媒股份,文化传媒
603533,掌阅科技,文化传媒
002354,天娱数科,文化传媒
301171,易点天下,文化传媒
300061,旗天科技,文化传媒
600986,浙文互联,文化传媒
605168,三人行,文化传媒
000719,中原传媒,文化传媒
600825,新华传媒,文化传媒
002181,粤传媒,文化传媒
002238,天威视讯,文化传媒
605577,龙版传媒,文化传媒
601929,吉视传媒,文化传媒
300788,中信出版,文化传媒
300063,天龙集团,文化传媒
600551,时代出版,文化传媒
002291,遥望科技,文化传媒
603466,风语筑,文化传媒
000793,华闻集团,文化传媒
300781,因赛集团,文化传媒
600936,广西广电,文化传媒
603598,引力传媒,文化传媒
600229,城市传媒,文化传媒
000665,湖北广电,文化传媒
300071,福石控股,文化传媒
002095,生意宝,文化传媒
603230,内蒙新华,文化传媒
300785,值得买,文化传媒
002264,新华都,文化传媒
002878,元隆雅图,文化传媒
603825,华扬联众,文化传媒
603999,读者传媒,文化传媒
601999,出版传媒,文化传媒
300280,紫天科技,文化传媒
300654,世纪天鸿,文化传媒
601921,浙版传媒,文化传媒
300805,电声股份,文化传媒
000607,华媒控股,文化传媒
301262,海看股份,文化传媒
300148,天舟文化,文化传媒
300571,平治信息,文化传媒
603096,新经典,文化传媒
300612,宣亚国际,文化传媒
300295,三六五网,文化传媒
002712,思美传媒,文化传媒
600228,返利科技,文化传媒
300242,佳云科技,文化传媒
301025,读客文化,文化传媒
300987,川网传媒,文化传媒
002995,天地在线,文化传媒
301052,果麦文化,文化传媒
301299,卓创资讯,文化传媒
301551,无线传媒,文化传媒
600831,ST广网,文化传媒
600358,国旅联合,文化传媒
301313,凡拓数创,文化传媒
603729,龙韵股份,文化传媒
834021,流金科技,文化传媒
301102,兆讯传媒,文化传媒
301231,荣信文化,文化传媒
600462,*ST九有,文化传媒
002352,顺丰控股,物流
600233,圆通速递,物流
600153,建发股份,物流
601598,中国外运,物流
600704,物产中大,物流
002120,韵达股份,物流
603871,嘉友国际,物流
000927,中国铁物,物流
601156,东航物流,物流
002468,申通快递,物流
603056,德邦股份,物流
600057,厦门象屿,物流
600755,厦门国贸,物流
600787,中储股份,物流
002010,传化智联,物流
603128,华贸物流,物流
603713,密尔克卫,物流
001391,国货航,物流
603071,物产环能,物流
605050,福然德,物流
000906,浙商中拓,物流
600180,瑞茂通,物流
002930,宏川智慧,物流
603569,长久物流,物流
600794,保税科技,物流
603648,畅联股份,物流
603535,嘉诚国际,物流
603117,万林物流,物流
002889,东方嘉盛,物流
603967,中创物流,物流
600119,长江投资,物流
603066,音飞储存,物流
300873,海晨股份,物流
300350,华鹏飞,物流
603836,海程邦达,物流
300240,飞力达,物流
002682,龙洲股份,物流
002769,普路通,物流
603329,上海雅仕,物流
002492,恒基达鑫,物流
300013,*ST新宁,物流
002800,天顺股份,物流
600753,庚星股份,物流
001202,炬申股份,物流
001317,三羊马,物流
001228,永泰运,物流
603813,原尚股份,物流
872351,华光源海,物流
601138,工业富联,消费电子
002475,立讯精密,消费电子
300433,蓝思科技,消费电子
688036,传音控股,消费电子
002241,歌尔股份,消费电子
002600,领益智造,消费电子
601231,环旭电子,消费电子
000021,深科技,消费电子
300866,安克创新,消费电子
300857,协创数据,消费电子
300115,长盈精密,消费电子
300735,光弘科技,消费电子
600363,联创光电,消费电子
300136,信维通信,消费电子
300679,电连技术,消费电子
002841,视源股份,消费电子
603296,华勤技术,消费电子
002139,拓邦股份,消费电子
002045,国光电器,消费电子
002925,盈趣科技,消费电子
603327,福蓉科技,消费电子
002681,奋达科技,消费电子
002993,奥海科技,消费电子
002426,胜利精密,消费电子
002351,漫步者,消费电子
300602,飞荣达,消费电子
300793,佳禾智能,消费电子
300256,星星科技,消费电子
300968,格林精密,消费电子
688007,光峰科技,消费电子
002635,安洁科技,消费电子
301180,万祥科技,消费电子
300709,精研科技,消费电子
300822,贝仕达克,消费电子
300322,硕贝德,消费电子
002947,恒铭达,消费电子
600203,福日电子,消费电子
603629,利通电子,消费电子
300843,胜蓝股份,消费电子
603890,春秋电子,消费电子
002655,共达电声,消费电子
002855,捷荣技术,消费电子
605277,新亚电子,消费电子
300951,博硕科技,消费电子
002055,得润电子,消费电子
300976,达瑞电子,消费电子
603626,科森科技,消费电子
603595,东尼电子,消费电子
603380,易德龙,消费电子
301383,天键股份,消费电子
002369,卓翼科技,消费电子
300032,金龙机电,消费电子
301051,信濠光电,消费电子
688678,福立旺,消费电子
600130,波导股份,消费电子
301486,致尚科技,消费电子
002866,传艺科技,消费电子
002981,朝阳科技,消费电子
300647,超频三,消费电子
300916,朗特智能,消费电子
001314,亿道信息,消费电子
002660,茂硕电源,消费电子
603341,龙旗科技,消费电子
300543,朗科智能,消费电子
301285,鸿日达,消费电子
300787,海能实业,消费电子
300868,杰美特,消费电子
688210,统联精密,消费电子
002861,瀛通通讯,消费电子
301626,苏州天脉,消费电子
300812,易天股份,消费电子
301067,显盈科技,消费电子
301326,捷邦科技,消费电子
300956,英力股份,消费电子
300686,智动力,消费电子
688260,昀冢科技,消费电子
301086,鸿富瀚,消费电子
301123,奕东电子,消费电子
301387,光大同创,消费电子
301182,凯旺科技,消费电子
603052,可川科技,消费电子
002888,惠威科技,消费电子
301389,隆扬电子,消费电子
301329,信音电子,消费电子
301606,绿联科技,消费电子
871857,泓禧科技,消费电子
301189,奥尼电子,消费电子
300784,利安科技,消费电子
870357,雅葆轩,消费电子
301567,贝隆精密,消费电子
837212,智新电子,消费电子
838701,豪声电子,消费电子
833346,威贸电子,消费电子
832876,慧为智能,消费电子
831167,鑫汇科,消费电子
600898,*ST美讯,消费电子
002032,苏泊尔,小家电
688169,石头科技,小家电
603486,科沃斯,小家电
603868,飞科电器,小家电
603355,莱克电气,小家电
002705,新宝股份,小家电
603219,富佳股份,小家电
002242,九阳股份,小家电
002959,小熊电器,小家电
002403,爱仕达,小家电
300824,北鼎股份,小家电
605555,德昌股份,小家电
002614,奥佳华,小家电
300247,融捷健康,小家电
002005,ST德豪,小家电
300272,开能健康,小家电
301332,德尔玛,小家电
688793,倍轻松,小家电
603579,荣泰健康,小家电
003023,彩虹集团,小家电
301187,欧圣电气,小家电
603215,比依股份,小家电
870199,倍益康,小家电
001259,利仁科技,小家电
870726,鸿智科技,小家电
600111,北方稀土,小金属
601958,金钼股份,小金属
000831,中国稀土,小金属
600549,厦门钨业,小金属
000960,锡业股份,小金属
600392,盛和资源,小金属
600456,宝钛股份,小金属
002428,云南锗业,小金属
000657,中钨高新,小金属
600459,贵研铂业,小金属
600259,广晟有色,小金属
002182,宝武镁业,小金属
002978,安宁股份,小金属
002149,西部材料,小金属
002378,章源钨业,小金属
000962,东方钽业,小金属
603663,三祥新材,小金属
002167,东方锆业,小金属
300328,宜安科技,小金属
600301,华锡有色,小金属
301026,浩通科技,小金属
600281,华阳新材,小金属
688750,金天钛业,小金属
002842,翔鹭钨业,小金属
603650,彤程新材,橡胶制品
603033,三维股份,橡胶制品
002068,黑猫股份,橡胶制品
605183,确成股份,橡胶制品
300121,阳谷华泰,橡胶制品
300320,海达股份,橡胶制品
300587,天铁股份,橡胶制品
001207,联科科技,橡胶制品
002224,三力士,橡胶制品
300731,科创新源,橡胶制品
002442,龙星化工,橡胶制品
301323,新莱福,橡胶制品
300767,震安科技,橡胶制品
002381,双箭股份,橡胶制品
002753,永东股份,橡胶制品
301459,丰茂股份,橡胶制品
301300,远翔新材,橡胶制品
871694,中裕科技,橡胶制品
832225,利通科技,橡胶制品
831834,三维股份,橡胶制品
920098,科隆新材,橡胶制品
873665,科强股份,橡胶制品
002938,鹏鼎控股,元件
002463,沪电股份,元件
300408,三环集团,元件
002916,深南电路,元件
600183,生益科技,元件
002384,东山精密,元件
300476,胜宏科技,元件
688183,生益电子,元件
603228,景旺电子,元件
600563,法拉电子,元件
002138,顺络电子,元件
603920,世运电路,元件
600601,方正科技,元件
002436,兴森科技,元件
000636,风华高科,元件
002484,江海股份,元件
300657,弘信电子,元件
300319,麦捷科技,元件
603328,依顿电子,元件
002815,崇达技术,元件
002913,奥士康,元件
603989,艾华集团,元件
300814,中富电路,元件
603738,泰晶科技,元件
002636,金安国纪,元件
000823,超声电子,元件
603936,博敏电子,元件
